feature_0,feature_1,feature_2,feature_3,KMeans_Cluster,DBSCAN_Cluster,GaussianMixture_Cluster,AffinityPropagation_Cluster
-0.0099307626789248,-2.2291712171759075,-1.0487380373182842,1.7816105668301314,0,-1,0,10
0.0433348879620985,-3.13421824242217,0.4124567481112717,-1.5004683798440297,1,0,2,13
2.9856154581560066,0.3704033201400654,-1.5550506260034194,-0.2330640263958726,0,2,2,0
1.3875760546276377,-1.048449710181047,-1.0085432865876582,-1.356135112330919,0,0,2,4
1.6519893799663112,-1.641126726493141,-1.0009153554180286,0.6338767981671733,0,0,0,9
-1.1783881417277997,-0.6496745168874359,-1.5010468525196083,-2.5696117551953064,2,0,1,36
0.0327896628312933,0.3729026629222249,-1.934443435803599,-1.186671510162096,2,0,1,23
-1.5222566813561538,-2.921352314746013,0.1270334384085583,-1.2721464261370787,1,-1,1,35
0.1227056608854079,-0.0773814975741329,-1.8183360970472249,-0.0299693355378261,2,0,2,1
-0.1967753623758559,-0.7182928666147163,-0.7429958068575607,2.853659862529736,0,-1,0,12
-1.0318579939386634,-0.34794368753574,-1.7680843324877706,-0.7413585656916519,2,0,1,7
0.4900535070790855,-2.5736012748682504,0.2163618348278393,-1.1963704971421287,1,0,2,13
0.3478649976735992,-0.7275187500475175,-1.4625709838838974,0.0827716153687294,0,0,2,1
0.09218979214312,1.2431451339324564,-2.8176568979952323,-2.8234130574510314,2,-1,1,23
-0.3546977851408447,-4.269998637165275,2.3922817778928422,-1.9792059676377785,1,-1,1,37
0.8722646098291156,0.905420503264436,-2.0792422216197264,0.084627510607635,0,0,1,22
1.1816450689757756,-2.081840544772709,-0.1030248667050242,-0.2164797316455984,0,0,2,26
-1.4379494829965034,-0.0169052739419918,-2.069169866792807,0.7827712727778218,2,0,1,3
1.348146092249031,-0.8931825665408083,-0.7523097588331398,-1.1747790619631922,0,0,2,4
1.1494818176854311,0.4724462710174433,-2.3936227300337274,0.5570421911822876,0,0,2,22
0.3897954310787325,-2.1291787910511437,-0.2006777583376908,-1.4101597566982396,1,0,2,39
1.3558945570260423,-1.9093825512446303,-1.6320932255034115,-0.2586412047594151,0,0,0,9
1.4636208488932692,-0.0737244732699726,-1.51461713449728,-1.102959439532724,0,0,2,4
0.7045167923083612,0.2943188026719814,-1.0273257391823167,1.209203373195252,0,-1,0,34
0.7308427746027296,-0.4320952586870659,-0.5934762325352059,1.0241714447593664,0,0,0,34
-0.0261117727509125,-1.650402927551447,-1.1847243307228854,2.162800274350695,0,-1,0,10
-0.4081169770582815,-1.0103104963100642,-0.861328291737979,-0.2599303063481396,2,0,1,44
2.8552121128014902,-0.8069863988870951,-0.9837309592112656,0.6300530867242116,0,-1,2,41
-0.4259387161492938,-0.6326131565966686,-0.9052506870171764,-0.7709115233168231,2,0,1,44
0.7921217526294422,0.8668158259689192,0.8453733512337014,1.2425209041636134,0,-1,0,28
-1.052881324828883,-2.704742070512153,-0.2010959617136041,-1.930156401677229,1,0,2,35
-1.1092386224646666,0.8331234856206418,-2.798302807384609,-0.1812810663818609,2,0,1,32
-0.8238938159833848,-3.6278722022099616,0.7274120898481473,-2.534959701304569,1,-1,2,29
-0.6547513644962808,-0.110973821844624,-2.121427166016107,-1.5127108204555726,2,0,1,7
-0.8122849411730275,-2.1554190532180533,-0.006629231860824,-0.2134115017402902,1,0,1,33
3.339714980622918,-1.996841233264353,-0.0864219240636062,0.9132485163116209,0,-1,2,41
-1.6480231929527456,-1.7555410297060452,0.2802132124118104,1.078504974438988,1,-1,1,42
0.3803586336065043,0.3690638588039536,-1.3656941114311714,0.4053501492373343,0,-1,0,1
1.186315669835151,-2.8788608073734983,-2.312646412806345,1.7431893007702093,0,0,0,2
0.8305914055772126,-0.1460073721325485,0.7385941543920793,-0.3494771605851217,0,-1,0,28
1.3782430805938866,-1.5731972135146752,-0.4129576501733472,-1.1827806119889237,0,0,2,39
-1.2077846590255348,-2.5157857502377863,-0.3628225383333913,-1.5654033426641814,1,0,2,35
1.3981064363177018,-1.3938938831952734,-1.1340730917660964,0.0786907699673582,0,0,0,9
1.402404237641746,-2.012592079875865,-1.183543521925405,1.3238756944482426,0,0,0,10
-0.3386602968951588,-2.651465638560359,-0.0353212846267629,-1.702025451157408,1,0,2,13
-1.9744366087475247,-3.6508817477517055,1.0923943725820484,-0.7921524189975244,1,-1,1,17
0.7384893181488185,-0.8488233594636437,-1.117989221430059,-0.1674190700015879,0,0,2,1
1.4357545552540325,1.003760475260736,-2.362074579461626,-0.9341321382998964,2,0,2,22
-2.2093676534121798,0.3268075099990553,-2.826198224770721,0.139249346305299,2,0,1,32
1.3266423245371275,-1.0513805604120348,-1.5516133226622344,0.9910796463578516,0,0,0,9
3.8162604557493554,-0.5172385674652822,-0.9953398920425442,1.1592161174667113,0,-1,2,30
-2.621739484598772,-1.208822700941127,-1.1978323996436946,-1.076699361233533,2,0,1,14
0.2860409490133226,-0.1071326978090226,0.1627938065568344,0.3067682588005229,0,0,0,28
1.263299061314345,-0.1440904714438646,-0.9871794162625628,0.439851714135471,0,0,0,34
2.936055829637556,-0.054687845265402,-1.432489052566166,-1.2010626835141096,0,-1,2,0
0.0048048576500718,0.098813641699027,-1.767946575909967,-1.6307194500292983,2,0,2,23
-1.569877788753438,-1.9211486869808567,0.0075341838147768,-1.2598217173183763,1,0,1,35
1.243269770872471,-0.5685407020079296,-1.1902789289395703,1.197134553950694,0,0,0,34
1.5243597312606654,-4.76617487533294,-3.202507260266947,-0.4430825103416784,0,-1,0,31
-0.3480345167614022,0.3086318574254842,-2.2360638889857354,-0.0888001857611631,2,0,1,3
0.557498209063211,0.4612892265209478,-1.3814287665862306,-0.5928302343273849,2,-1,0,1
2.077611956723736,-3.2884662300544503,-2.2471861305071297,1.629030316312691,0,-1,0,2
1.3079113857212403,-0.6249249579206986,-1.1236179709313705,-1.154553116910347,0,0,2,4
1.5208677503146877,1.5007135953176394,-2.7771266598976805,-0.053937573871913,0,0,2,22
0.2284099388321188,1.437549512867733,1.072341172476578,-0.0940319660009909,0,-1,0,21
0.8959409810171716,-1.9600218602063133,-1.7010610823094017,1.048376278622288,0,0,0,10
0.5931155142314622,-3.8576290717608126,1.0019375034221285,-1.2587763021149776,1,5,2,38
1.1107252439617026,-0.3436077433403653,-1.426788002093388,-1.0261724653327926,0,0,2,4
0.5512573431391924,1.14767815452015,-0.2028978818463587,-1.7222194653808742,2,-1,0,21
0.0659422229502491,-2.9500864886593083,0.9975491735743924,0.8056277325353582,1,-1,1,13
